id,user,user_id,date,rating,title,text
Z3A6QU9xcFRPRWNrUGpCUmtXZGVIY3IyNzJ2X3ZPYXlCS19GNlJIUDdfTmMybXVBZlBJTTNsN05XdGlPZVlkOFJZZl9RUGMtRDh4UmtwMWZrRVdYOURFcGt3,Nickolas Carr,104866604341081600767,"March 31, 2014",1,FIX THE KEYBOARD COMPATABILITY!!!!!,"I launched the app to work on a word document for school with my keyboard for my tablet. after connecting my keyboard to my tablet after launching the app it doesn't work for this app. My keyboard works for google drive, but not this app. Please Microsoft FIX THE ISSUE!!!"
Z3A6QU9xcFRPSGd3YWdodVMwaTU5TkFuM21IemRFVmxGa3N1ZGpBNmVPc09sbkwtM2hCSnRxOEVTdFZxNHpQUGQzU0dDWUdocDNnVkVXb1VBMUlsOHdzN2Nv,Ashish Mehta,105906107750445434235,"March 31, 2014",4,"",microsoft offering its products to android users is always a pleasure
Z3A6QU9xcFRPSHhfRXVhVTNaUUpmTTFKMDl6MmRUQi1kSkMtTEtGWlJFU2UtS0dJWnNUZEQzdmg2VmJXZVREMDJJaTJCR2ZxWldWQUUtVUlMYU5Ob3NqbGg4,Marcus McKay,102557226859570377269,"March 31, 2014",1,NO Bluetooth Keyboard Support,I cannot get the Word application to recognize input from a bluetooth keyboard.  I know the keyboard works fine because I am writing this review with it on my phone.
Z3A6QU9xcFRPRjdMQWdFUzJzT2xNSmJhVnFvVGZDeG1JVVcxQU9LaTB4VGFIUXJzN0RZYkxLaGktVXVZLVBiVUVmQTA2ZnlTNW1LbjlaMmhGQ1NxRGRyV1M4,anish das,111176558342961694850,"March 31, 2014",5,"",90 % SIMILAR..like MO of computer......
Z3A6QU9xcFRPRkFnQnpTV3BBTFBOTnNlWVRPbnA0TmNibkhHbzBkLUZkTlVoSDJPLXJ1OEdFbl9Tb3VYZm5ITy1TYl9Sc19pLUp1RmFRSVAzQ3gzV0pjXzhv,Michael Rubin,114886245476068609973,"March 31, 2014",1,Needs work,"First off, not having any local storage is bad. Second, the example files are all in Latin. Third, why is this not compatible with the Galaxy Note 10.1 tablet?"
Z3A6QU9xcFRPSFBlUTRibk42UVQzMWdEYWdHdmEtSlFid1N3X044SV9HY0U1VVZaMjNhOERyT2cxbDRLY3FMX0s4RXNyX1RNV0xUNy1hY3FsNGtsRXFXczZJ,Ian Barua,107804233357546746680,"March 31, 2014",3,"",Needs improvement. And ability to create powerpoint presentations as well.
Z3A6QU9xcFRPRjVPa2xhV0JGdXFvVHdKZ191S09RU0tQY0FsYVh3UGdXazVnQmFSeWFTSF9kV3laY3lMWHVRekE0Wms0SlR0NGpJczZ2S1huX1Y2Rmw5eUNr,Karim N,110908144137576517459,"March 31, 2014",3,need more editing option,need more editing option in microsoft word and excel and need powerpoint. come on Microsoft other apps did better than you
Z3A6QU9xcFRPR1hLX2Q0czVDQm9CUG9KMFJPbzhzZmFnUHRGXzJUS05Ec0Q0TkdkRGRiTE1HR204a3ZVYVZfZDFvTWEyWmMtZlZiM3IxLUQ0dk45MUNEMHdz,Anirudh Munna,113614205272792500298,"March 31, 2014",5,Superb,Its an awesome app
Z3A6QU9xcFRPSE9nNlhDMTRyNm4tbDBCeHRJXzM4NzBWMWxWejRNTElKVWRwUnpBOENqbVFZU180My1RWFdwd2V0bXczVlBXRElMVTZocXYzc0FQUEVlTWZj,Djordje Petrovic,110684039416184183124,"March 31, 2014",5,Superb,As good as ever
Z3A6QU9xcFRPRlZXOFlKVHl4cmRIMWNncDhObVRZOE5oc0xwM1JhZzFNMld3dm9leU54eFdHdVl6S2dENUpwaDZsNVZNOUI1emo0OGhtR05icmZQRkwtaDBB,David Martinez,108147176417635273874,"March 31, 2014",1,"",Won't allow me to sign in. I can't use the app.
Z3A6QU9xcFRPR1p6N19lLW9RRkNDNUowcTlERXRJZzFVX3JQcjhmOTl1bDB4SEdWTEN6VkV3MVJ5eGVRdWJkWmMyUTVZTENQZENISE9Eb3o0NlJmM29Yd3U4,Satish Padhy,115992774352369109860,"March 31, 2014",1,Bad,Can't login using my hotmail id. Uninstalled it
Z3A6QU9xcFRPR1NYTjEwc0w0a2tGdzdUaVdHYUFmMHVHUW5WdkhUSVFJLVE1LXZNaHRYa2Fld3NtSHg0UXdXLS04WWFfRV9BcWhKNWE1SXpFUVJvb1dTeWJr,Abhishek Suresh,105151993580384309325,"March 31, 2014",5,nice move,finally free
Z3A6QU9xcFRPSHpQcGo4WEV6eEtySEd3WHdIWHZvREVmbjFVOGFDcFd0TnZTNl8zUHktaGdmTlVuanhUS1E0SGpxcEsteGxjdWdzSHgwWFdLdkF0UDkyNDVV,Rad Frencel,111978269847730013445,"March 31, 2014",1,Alpha Release? When will you release Beta?,"Thanks for a crashy app, Microsoft - it's certainly worth its price (as it costs nothing). I'm glad I use Android, Linux and iOS more than your OS's. Keep on releasing such buggy aps and Android and iOS will be extremely happy."
Z3A6QU9xcFRPSFM2ZnBQaGNVZVRuazZMVndiYU05T0JLQWJnUjVEaVdZMUpRR1V5OThsOGxsQUZkUlhIN2RmWUh0QUR6cjNKMU5vSXNSRnlVeWlLS21QS3BJ,Martin Sukadi,104573543174570972572,"March 31, 2014",1,Surprisingly Disappointing,No local storage thus forcing everyone to use Microsoft own cloud drive? Seriously?
Z3A6QU9xcFRPSFFVVWVFWXNrTE1NbW5wY0h5TDFOREdlYXdUaGM3MF9feVBNNmhYMkFZNU5TYU1yQ1ZDSEVBaW5UcmtlM3k0Wlp3b0xra3JHbWNWVzZSYmQw,Kyle Johnson,104224217099894189861,"March 31, 2014",2,Okay,Very limited word processor quickoffice still rules...it's a shame because I use onedrive and I have no use for quickoffice. Kingsoft is decent
Z3A6QU9xcFRPR2JjbEVyVFd0M1AzZUZqd19FaWxVVFNZT0s4T3MxSndWbHVGQkpZQlh6N3V2UkVHdVVZRDh1VkJIQ0ZQUXZ0a2xmRVIwUUNveEZ3MTFycWU0,Dmytro Lukianchuk,100200816309647683823,"March 31, 2014",1,Couldn't even open the App first time. Nexus 5,"I've installed this App and on the log in, it's hung. i do have MS account, but couldn't log in. Sign Up link does nothing.  Nexus5, Android 4.4.2"
Z3A6QU9xcFRPSF9wTFA5c3RyOFFmR2w0ZmRyS1RUcjFtclV1d1pQRUtpVmVaWWJlVHE3U0tqRDBZZHFPVXJOdnluTE9lNGJmZkhPaWVNTWMzamVGSWg5REtV,andee de lioncourt,117295500967758419916,"March 31, 2014",4,On,Test
Z3A6QU9xcFRPRkE2VjJGLTdxNmNjeHFDemZIZDU4c1Mwb2lMRmdqR2lFQkNldjQ3cFpQbWp1MmQ1Q2FmUDlxc1dKOHFGUk5ZWjh3eXhSN3B4TTZwYVN6b1Mw,kelli blue,106381658575204962200,"March 31, 2014",3,App doesn't work on tablets,"Hey Microsoft - sure would be nice if you would make this app compatible with LARGER DEVICES like Nexus 7, Galaxy Note 10, etc. before making it for smart phones. Hurry up and create these please."
Z3A6QU9xcFRPSG1ITzBZdGZhek8tSVktbkpNZW1hTkhCNjZ1MnlvTXZXVzJ1cUxET0NmVnNiX3A2RzF0NTlvTUtsSmlRaHgwemQxVkZBdjQwX2RqN000MnhN,Lincoln Stewart,101825733778561355139,"March 31, 2014",1,Requires Microsoft email,No thanks.
Z3A6QU9xcFRPRmtyVEFnR3QtYjZQYk4tN0xYWXVsempfZzVQUjJQTERDbHVpYkxzSFBEQW9XSGFnQ0NoS0h0NU43N2JyOGlEOTVQNzBSUEwxb2FvRjdYUDF3,Amit Pratihari,110549415107955386403,"March 31, 2014",3,Mind blowing,Awaysome
Z3A6QU9xcFRPR1dDdnEwbHpXYUFWMm5VazUxUWhvTjl0YmFveW5ReW1iYWxfcVZkQlhhVFlOelRTU09KLWlZVTREQ1dIbjhqUF8ydnpXWWU5dVNZckZvR0FV,shyla kp,105107855304086893994,"March 31, 2014",5,Good,Better than Googles Quick office..
Z3A6QU9xcFRPR2ViMEN1Q1lJdWs5YV9VazRwSmNhY0Z2LURzTUZNSUQyWTZzUnp2WEJpeGVaLXdwRFZTSjlxXzQzTnV6UUtLc1BXM2p0Q1R5MGNTR3pOVTVV,Suhas Humne,108634091043881364376,"March 31, 2014",1,Not working,I am not able to sign up.... Do not Download Not worth ....
Z3A6QU9xcFRPSFJjMDFLM1BXWEFtUXdYTlF1TmZDaFFuWXlvcVd1d1k5Q1VfTGhTdmhwM1lLNFdjT1BEQjR2cnVQSkdQaDFOc2hZbjlYVTdmQVdTSUE1MDc4,jj gittes,100955471101027320427,"March 31, 2014",1,Sign up link will not work,I can live my life without Bill Gates and co. .....  This level of my incompetence cements my anti Microsoft pov
Z3A6QU9xcFRPRVp1N1ZGN3l5ZHp1SWRBdjl6VDV2ckRTcnpxUnh1WkZjUGVkR3M2T2I3NnVPLWRDcGltdWFFalhFWEg0TXhEa3MwT1hISXlNTm51WHJkeTVF,JB Yoon,116305069557039347692,"March 31, 2014",1,not for table not for Galaxy Note Pro. Only for iPad,it doesnt work on Galaxy Note Pro. i thought it would be beneficial . on Big Screen. MS doesnt like Android.  only for iPad.
Z3A6QU9xcFRPR21JV1EyVWVXQ1l5Unh4SUx1bzZHNHlvRlYzYnVJR0lZM3pqV0twc2tidDAtTGwwaE45SmtweVpLVnFTZ182ak53TTUyUHZRcUlMQXprNEl3,Avijeet Tomer,112276278526515225758,"March 31, 2014",3,Not ready,"Unable to render diagrams in .doc files created in desktop version of Word. OfficeSuite pro by Mobile Systems Inc is able to do that well. Also, can't browse through to open files available on device from within the app, have to view file system to find them and have them open with this app."
Z3A6QU9xcFRPRWhiaXpsVmJWVWJpZ1JHMUZwSTQ4RmRZbHZtZHYxTmdXMlBYT1ZON2psNDNCa3hWYnVyU19udVB4X0h6NGlPNHJlTGtGOVN6ZTg0c2QzTGpN,Jegedeesh V,108530956401535404772,"March 31, 2014",4,Good,Finally..  This really is a good move by Microsoft to make this free.
Z3A6QU9xcFRPSGZFZDJOLVJwOXR6VkhhdlJSc2dQQ1J5NV9iUVZ6VXRaRHNqT1ltMmRQU0h3NmJtV3YxZHNQZG9NcHJTRk9CcVBpSGlna0l4MWMxQnp2M3ln,Herry Santoso,110858031210580204107,"March 31, 2014",5,Good apps.,This is the apps what I have been looking for so far.
Z3A6QU9xcFRPSDBCZGFYd0E0QTJpVzIxQlhVOV9jWEtZQjlMcEZBcVhza3lQYnFrYlFieDNCVG43bFN4amc0RUlHajAtZDJLQXIwVGlYckxodC0yQjZHZWI4,Patsy Ong,117882867645115032064,"March 31, 2014",1,"",Not compatible with HTC One
Z3A6QU9xcFRPSG9rSnE4WFh1UnU5VlNVN2NfUVBwakFUU1dKZUppM3d1bFpidy1Cd2ZmTHRjXzEzMTlJa2VRLWRmWGZfZjYxZTU3VFN3RmRHNVNiNjFZdzRJ,Davis Rana,107042660142818004616,"March 31, 2014",3,Cannot open password protected office documents,Please add a feature to open open password protected office documents.
Z3A6QU9xcFRPRmNZbmYwTW0wVExTbm96QlVWV2owRDdIYWJWOE5nWlhwV2ZWbXdSYzY0a21oOVVnaWdkREpxTG1FSTVVOHl4ZE04Z0VIaUMzeXFOcW9SWkt3,Kapil Chaudhary,114559640808847661246,"March 31, 2014",2,Can't get it Started.,After login can't get it worked.
Z3A6QU9xcFRPR215TElsaTdJbnZPRjUxRV9zdHQxWW5Vdk9tS04tdlhtRjBNcU9qQjFFT2EwcmVmYUdsME1TR1NZclp2Tm5hZzcxclg5TEF6WGdMSU04bEhR,KARAN J. S. JASUJA,108054534273139361583,"March 31, 2014",2,Uninstalled,Kings office much much better
Z3A6QU9xcFRPRTktY1l2S1VERWtTZUxoZ0dRdXJUU1hvVTZab1JENFh2RXZTMlB4WXh4ZUlwdDdSTi1lalBPVkQzR2U5Szl5a1VtS3V4YUM1dndVOG9fZ3dz,Bing Sheng Lim,102057750504760379530,"March 31, 2014",1,Unable to use wireless keyboard,"Tried it on 2 devices. I'm sure my keyboard is working. However, when I'm in the office app, just would type anything. Media buttons on keyboard are working though. I can only use the on screen keyboard for any typing into the app."
Z3A6QU9xcFRPRzhJYUtYTnU4cFZIUDlzTHpteUN1NzB0ODVJVU5SbS1TMjN3MDRWZV9wLXdCQlo5QlRzUTduSlFSWG5HUjRKdEtxaEREMmU2d29FYWNldXJn,adeleke simeon,108437958676497541335,"March 31, 2014",3,Android 4.2.2,"I can't sign up, why?"
Z3A6QU9xcFRPR2Q2WkZzaWdPRlpjUkJWWlpTMjhiWWp4WC0yaDlIMEtlWEk5SFJzQ3RIXzhzV0RVYmZoQ0swVHdGXzlhQjJ4OXZkZnF4MjVlTl9tWEZrVTdJ,Seho CJ KX,117205765033505844120,"March 31, 2014",1,"",Cant even sign in. WTF? So much for the user friendliness
Z3A6QU9xcFRPRXBxNE5mQ3FVamdLTGNHXzI4dUNncnM3VFQ5cXY2Tk4xWUxfalNmdG1XbVBPN2lkc2ltZlVxOG1ocWFSNmV3SjRGZENMNGFEQy1iT1FKTW84,Alan Wong,113542027910538673009,"March 31, 2014",2,Unable to edit for home use,Unable to edit for home use
Z3A6QU9xcFRPRUhDcEVuWk92ZTR4WnVzNkNqc2tNU3NlM2pRTG9Wam4wXzQwc2Z1RFJpUk43Vi1HUVdtWHpUMmR3aGxScmlESU9nMjhraFJHdTA3VjZQbTVB,Jean Bukuru,110204555051245640654,"March 31, 2014",3,Not supported on my tablet,"Not supported on my LG G Pad 8.3 tablet, why?"
Z3A6QU9xcFRPR3k3dkM3SnM2Y2s2OURBZnBUQUJ4TGhGZXFVeGJMamNybUVXbmdPXy0yZFVUV2JqbXJxZDNua1lZaHVVUHY3NE9oMHJCTDZ2VzRVLXlvV0xz,sabin Rocker,117273425586607851470,"March 31, 2014",2,why sign up,now I have  to make  accounts for every apps. go fk ur self
Z3A6QU9xcFRPSDRRcjFiRmZtbkV2SEpLMTd1M184N1lUM1JQUVZZZmJfM0U4c3ZLY3FncnVRWlR1ZXhTRmJ2ZGVtc2U1cnRkdE9EMU9YRVZZTFFLQ1EyYVI0,mukesh vala,103374997072570613347,"March 31, 2014",5,"",Good
Z3A6QU9xcFRPR3lXZy0tLUhMVTZIV1ZkeC1SdEdJUUh0YVJOUl8xR0FvVGpwVlloNTNNcXhveW80SEtMekxxY3dsYkxQZ19VOXJIRWc5ZTNhY0VLSXRvS0R3,Marcello Pelagalli,112037864114301875105,"March 31, 2014",2,Directly dependent on one drive,It only opens docs stored in OneDrive/SkyDrive... how to limit their own app.
Z3A6QU9xcFRPSG1PX2pHTHAxWlI2a1dNODk5YW1aS2dmeG5ZYlhQNlJmUjB2RWtQX3oxSXJDczNvdnhmUmtSOXBHUEpZR0lmejZadkFWa24xZGxSSF9Ka2VN,Steven Nesbitt,115004205128295251498,"March 31, 2014",2,Expected it to be so much better :(,"Very basic app, Google QuickOffice is much better than this. Hopefully with future updates it will get better and more features will be added."
